# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jakor/meal_planner/.venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/bin/keytool
# Install platform
# Run 'git config --get remote.origin.url' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run 'git branch -vv' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
* develop d2ee8c54 [origin/develop: behind 4] build: avoid pip self-upgrade corrupting the build venv
# Run 'git reset --hard d2ee8c54d9d42375a95f18159e950a119671cf63' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
HEAD is now at d2ee8c54 build: avoid pip self-upgrade corrupting the build venv
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pip install -q appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/jakor/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jakor/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/jakor/.buildozer/android/platform/android-ndk-r28c
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain aab -h --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
# Check application requirements
# Compile platform
# Run '/home/jakor/meal_planner/.venv/bin/python3 -m pythonforandroid.toolchain create --dist_name=mealplanner --bootstrap=sdl2 --requirements=python3==3.11.0,hostpython3==3.11.0,kivy==2.3.0,https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz,peewee,qrcode,pillow,pyzbar,requests,urllib3,certifi,chardet,idna,filetype,six --arch=arm64-v8a --arch=armeabi-v7a --copy-libs --color=always --storage-dir=/home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a --ndk-api=21 --ignore-setup-py --debug' ...
# Cwd /home/jakor/meal_planner/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Recipe python3: version "3.11.0" requested
[1m[INFO][0m:    Recipe hostpython3: version "3.11.0" requested
[1m[INFO][0m:    Recipe kivy: version "2.3.0" requested
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a, armeabi-v7a
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 33
[1m[INFO][0m:    Available Android APIs are (33)
[1m[INFO][0m:    Requested API target 33 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/jakor/.buildozer/android/platform/android-ndk-r28c
[1m[INFO][0m:    Found NDK version 28c
[1m[31m[WARNING][39m[0m: Maximum recommended NDK version is 28c, but newer versions may work.
[1m[31m[WARNING][39m[0m: Newer NDKs may not be fully supported by p4a.
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: []
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: []
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: []
[1m[INFO][0m:    No existing dists meet the given requirements!
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/mealplanner
[1m[INFO][0m:    [1m[94mNo dist exists that meets your requirements, so one will be built.[0m
[1m[INFO][0m:    Found a single valid recipe set: ['certifi', 'chardet', 'filetype', 'freetype', 'hostpython3', 'https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz', 'idna', 'jpeg', 'libffi', 'libiconv', 'libwebp', 'openssl', 'peewee', 'png', 'qrcode', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'six', 'sqlite3', 'urllib3', 'libzbar', 'python3', 'sdl2', 'libthorvg', 'pillow', 'pyjnius', 'setuptools', 'android', 'pyzbar', 'kivy']
[1m[INFO][0m:    The selected bootstrap is sdl2
[1m[INFO][0m:    [1m[32m# Creating dist with sdl2 bootstrap[0m[39m
[1m[INFO][0m:    [1m[94mDist will have name mealplanner and requirements (python3, hostpython3, kivy, https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz, peewee, qrcode, pillow, pyzbar, requests, urllib3, certifi, chardet, idna, filetype, six)[0m
[1m[INFO][0m:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libffi', 'libiconv', 'libwebp', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'libzbar', 'python3', 'sdl2', 'libthorvg', 'pillow', 'pyjnius', 'setuptools', 'android', 'pyzbar', 'kivy']
[1m[INFO][0m:    Dist will also contain modules (idna, qrcode, six, https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz, requests, urllib3, filetype, chardet, certifi, peewee) installed from pip
[1m[INFO][0m:    Dist will be build in mode debug
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/dists/mealplanner
[1m[INFO][0m:    [1m[94mRecipe build order is ['freetype', 'hostpython3', 'jpeg', 'libffi', 'libiconv', 'libwebp', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'libzbar', 'python3', 'sdl2', 'libthorvg', 'pillow', 'pyjnius', 'setuptools', 'android', 'pyzbar', 'kivy'][0m
[1m[INFO][0m:    [1m[94mThe requirements (certifi, chardet, filetype, https://files.pythonhosted.org/packages/20/81/0b1154f5e581d5910702d9fadb3217f56cb186f72c8b36de0271e7ff9b5c/kivymd-1.2.0.tar.gz, idna, peewee, qrcode, requests, six, urllib3) were not found as recipes, they will be installed with pip.[0m
[1m[INFO][0m:    [1m[32m# Downloading recipes [0m[39m
[1m[INFO][0m:    [1m[32mDownloading freetype[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/freetype[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.14.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	freetype-2.14.1.tar.gz
[1m[INFO][0m:    freetype download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading hostpython3[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jakor/meal_planner/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/packages/hostpython3[39m
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python/cpython/archive/refs/tags/v3.11.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.11.0.tar.gz
[1m[INFO][0m:    hostpython3 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jakor/meal_planner/.buildozer/android/platform/python-for-android[39m
